== Simulation Parameters ==
  - Arrival Rate (λ): 15
  - Service Rate (μ): 10
  - Deadline Rate (θ): 1
  - Queue Size: 10
  - Total Packets: 500
  - Congestion Control: <__main__.TCPCubic object at 0x106ae0040>
===========================

== Simulation Start ==
[0.0469] Packet 0 SERVICED, delay=0.0469
[42.3226] Packet 411 SERVICED, delay=0.8226
[42.3226] [TCP CUBIC] cwnd=8.39 (W_max=8.38, K=2.56)
[42.6234] Packet 412 SERVICED, delay=1.1234
[42.6234] [TCP CUBIC] cwnd=8.45 (W_max=8.38, K=2.56)
[42.7086] Packet 413 SERVICED, delay=0.7086
[42.7086] [TCP CUBIC] cwnd=8.49 (W_max=8.38, K=2.56)
[42.8086] Packet 414 SERVICED, delay=0.8086
[42.8086] [TCP CUBIC] cwnd=8.55 (W_max=8.38, K=2.56)
[42.8681] Packet 415 SERVICED, delay=0.8681
[42.8681] [TCP CUBIC] cwnd=8.59 (W_max=8.38, K=2.56)
[42.9028] Packet 416 SERVICED, delay=0.9028
[42.9028] [TCP CUBIC] cwnd=8.62 (W_max=8.38, K=2.56)
[42.9426] Packet 417 SERVICED, delay=0.9426
[42.9426] [TCP CUBIC] cwnd=8.66 (W_max=8.38, K=2.56)
[43.0543] Packet 418 SERVICED, delay=0.5543
[43.0543] [TCP CUBIC] cwnd=8.77 (W_max=8.38, K=2.56)
[43.1938] Packet 419 SERVICED, delay=0.6938
[43.1938] [TCP CUBIC] cwnd=8.96 (W_max=8.38, K=2.56)
[43.3507] Packet 420 SERVICED, delay=0.3507
[43.3507] [TCP CUBIC] cwnd=9.24 (W_max=8.38, K=2.56)
[43.5065] Packet 421 SERVICED, delay=0.5065
[43.5065] [TCP CUBIC] cwnd=9.59 (W_max=8.38, K=2.56)
[43.5161] Packet 422 SERVICED, delay=0.5161
[43.5161] [TCP CUBIC] cwnd=9.62 (W_max=8.38, K=2.56)
[43.5843] Packet 423 SERVICED, delay=0.5843
[43.5843] [TCP CUBIC] cwnd=9.80 (W_max=8.38, K=2.56)
[43.5902] Packet 424 SERVICED, delay=0.5902
[43.5902] [TCP CUBIC] cwnd=9.82 (W_max=8.38, K=2.56)
[43.6700] Packet 425 SERVICED, delay=0.6700
[43.6700] [TCP CUBIC] cwnd=10.05 (W_max=8.38, K=2.56)
[43.7282] Packet 426 SERVICED, delay=0.2282
[43.7282] [TCP CUBIC] cwnd=10.24 (W_max=8.38, K=2.56)
[43.9469] Packet 427 SERVICED, delay=0.4469
[43.9469] [TCP CUBIC] cwnd=11.07 (W_max=8.38, K=2.56)
[43.9901] Packet 428 SERVICED, delay=0.4901
[43.9901] [TCP CUBIC] cwnd=11.26 (W_max=8.38, K=2.56)
[44.0000] Packet 439 DROPPED (queue full)
[44.0000] [TCP CUBIC LOSS] cwnd reduced to 9.01, W_max set to 11.26
[44.0026] Packet 429 SERVICED, delay=0.5026
[44.0026] [TCP CUBIC] cwnd=2.28 (W_max=11.26, K=2.82)
[44.0180] Packet 430 SERVICED, delay=0.0180
[44.0180] [TCP CUBIC] cwnd=2.42 (W_max=11.26, K=2.82)
[44.1613] Packet 431 SERVICED, delay=0.1613
[44.1613] [TCP CUBIC] cwnd=3.71 (W_max=11.26, K=2.82)
[44.2576] Packet 432 SERVICED, delay=0.2576
[44.2576] [TCP CUBIC] cwnd=4.50 (W_max=11.26, K=2.82)
[44.2683] Packet 433 SERVICED, delay=0.2683
[44.2683] [TCP CUBIC] cwnd=4.58 (W_max=11.26, K=2.82)
[44.2771] Packet 434 SERVICED, delay=0.2771
[44.2771] [TCP CUBIC] cwnd=4.65 (W_max=11.26, K=2.82)
[44.3978] Packet 435 SERVICED, delay=0.3978
[44.3978] [TCP CUBIC] cwnd=5.55 (W_max=11.26, K=2.82)
[44.4054] Packet 436 SERVICED, delay=0.4054
[44.4054] [TCP CUBIC] cwnd=5.60 (W_max=11.26, K=2.82)
[44.5779] Packet 437 SERVICED, delay=0.5779
[44.5779] [TCP CUBIC] cwnd=6.73 (W_max=11.26, K=2.82)
[44.7004] Packet 438 SERVICED, delay=0.7004
[44.7004] [TCP CUBIC] cwnd=7.43 (W_max=11.26, K=2.82)
[44.7092] Packet 440 SERVICED, delay=0.2092
[44.7092] [TCP CUBIC] cwnd=7.48 (W_max=11.26, K=2.82)
[45.1408] Packet 441 SERVICED, delay=0.6408
[45.1408] [TCP CUBIC] cwnd=9.35 (W_max=11.26, K=2.82)
[45.1877] Packet 442 SERVICED, delay=0.6877
[45.1877] [TCP CUBIC] cwnd=9.51 (W_max=11.26, K=2.82)
[45.2340] Packet 443 SERVICED, delay=0.2340
[45.2340] [TCP CUBIC] cwnd=9.65 (W_max=11.26, K=2.82)
[45.4015] Packet 444 SERVICED, delay=0.4015
[45.4015] [TCP CUBIC] cwnd=10.11 (W_max=11.26, K=2.82)
[45.6957] Packet 445 SERVICED, delay=0.6957
[45.6957] [TCP CUBIC] cwnd=10.69 (W_max=11.26, K=2.82)
[45.0000] Packet 447 DROPPED (timeout)
[45.0000] [TCP CUBIC LOSS] cwnd reduced to 8.55, W_max set to 10.69
[46.1226] Packet 446 SERVICED, delay=1.1226
[46.1226] [TCP CUBIC] cwnd=8.88 (W_max=10.69, K=2.78)
[46.1698] Packet 448 SERVICED, delay=0.6698
[46.1698] [TCP CUBIC] cwnd=9.03 (W_max=10.69, K=2.78)
[46.1785] Packet 449 SERVICED, delay=0.6785
[46.1785] [TCP CUBIC] cwnd=9.06 (W_max=10.69, K=2.78)
[46.3287] Packet 450 SERVICED, delay=0.8287
[46.3287] [TCP CUBIC] cwnd=9.48 (W_max=10.69, K=2.78)
[46.4104] Packet 451 SERVICED, delay=0.9104
[46.4104] [TCP CUBIC] cwnd=9.67 (W_max=10.69, K=2.78)
[46.4656] Packet 452 SERVICED, delay=0.9656
[46.4656] [TCP CUBIC] cwnd=9.79 (W_max=10.69, K=2.78)
[45.5000] Packet 454 DROPPED (timeout)
[45.5000] [TCP CUBIC LOSS] cwnd reduced to 7.83, W_max set to 9.79
[46.7024] Packet 453 SERVICED, delay=1.2024
[46.7024] [TCP CUBIC] cwnd=8.46 (W_max=9.79, K=2.70)
[46.7703] Packet 455 SERVICED, delay=0.7703
[46.7703] [TCP CUBIC] cwnd=8.63 (W_max=9.79, K=2.70)
[46.7714] Packet 456 SERVICED, delay=0.2714
[46.7714] [TCP CUBIC] cwnd=8.63 (W_max=9.79, K=2.70)
[46.8347] Packet 457 SERVICED, delay=0.3347
[46.8347] [TCP CUBIC] cwnd=8.78 (W_max=9.79, K=2.70)
[46.8405] Packet 458 SERVICED, delay=0.3405
[46.8405] [TCP CUBIC] cwnd=8.79 (W_max=9.79, K=2.70)
[46.8531] Packet 459 SERVICED, delay=0.3531
[46.8531] [TCP CUBIC] cwnd=8.82 (W_max=9.79, K=2.70)
[46.8656] Packet 460 SERVICED, delay=0.3656
[46.8656] [TCP CUBIC] cwnd=8.85 (W_max=9.79, K=2.70)
[46.9704] Packet 461 SERVICED, delay=0.4704
[46.9704] [TCP CUBIC] cwnd=9.05 (W_max=9.79, K=2.70)
[47.1371] Packet 462 SERVICED, delay=0.1371
[47.1371] [TCP CUBIC] cwnd=9.31 (W_max=9.79, K=2.70)
[47.2246] Packet 463 SERVICED, delay=0.2246
[47.2246] [TCP CUBIC] cwnd=9.42 (W_max=9.79, K=2.70)
[47.5521] Packet 464 SERVICED, delay=0.5521
[47.5521] [TCP CUBIC] cwnd=9.68 (W_max=9.79, K=2.70)
[47.5991] Packet 465 SERVICED, delay=0.5991
[47.5991] [TCP CUBIC] cwnd=9.70 (W_max=9.79, K=2.70)
[47.6327] Packet 466 SERVICED, delay=0.6327
[47.6327] [TCP CUBIC] cwnd=9.72 (W_max=9.79, K=2.70)
[47.8357] Packet 467 SERVICED, delay=0.8357
[47.8357] [TCP CUBIC] cwnd=9.77 (W_max=9.79, K=2.70)
[47.8610] Packet 468 SERVICED, delay=0.8610
[47.8610] [TCP CUBIC] cwnd=9.77 (W_max=9.79, K=2.70)
[47.0000] Packet 470 DROPPED (timeout)
[47.0000] [TCP CUBIC LOSS] cwnd reduced to 7.82, W_max set to 9.77
[48.1913] Packet 469 SERVICED, delay=1.1913
[48.1913] [TCP CUBIC] cwnd=8.42 (W_max=9.77, K=2.69)
[47.5000] Packet 472 DROPPED (timeout)
[47.5000] [TCP CUBIC LOSS] cwnd reduced to 6.73, W_max set to 8.42
[48.5415] Packet 471 SERVICED, delay=1.0415
[48.5415] [TCP CUBIC] cwnd=7.01 (W_max=8.42, K=2.56)
[48.7633] Packet 473 SERVICED, delay=0.7633
[48.7633] [TCP CUBIC] cwnd=7.54 (W_max=8.42, K=2.56)
[48.8383] Packet 474 SERVICED, delay=0.8383
[48.8383] [TCP CUBIC] cwnd=7.68 (W_max=8.42, K=2.56)
[48.0000] Packet 476 DROPPED (timeout)
[48.0000] [TCP CUBIC LOSS] cwnd reduced to 6.15, W_max set to 7.68
[48.0000] Packet 477 DROPPED (timeout)
[48.0000] [TCP CUBIC LOSS] cwnd reduced to 4.92, W_max set to 6.15
[49.3340] Packet 475 SERVICED, delay=1.3340
[49.3340] [TCP CUBIC] cwnd=5.78 (W_max=6.15, K=2.31)
[49.6823] Packet 478 SERVICED, delay=1.1823
[49.6823] [TCP CUBIC] cwnd=6.05 (W_max=6.15, K=2.31)
[49.7564] Packet 479 SERVICED, delay=0.7564
[49.7564] [TCP CUBIC] cwnd=6.08 (W_max=6.15, K=2.31)
[49.8556] Packet 480 SERVICED, delay=0.8556
[49.8556] [TCP CUBIC] cwnd=6.11 (W_max=6.15, K=2.31)
[49.9746] Packet 481 SERVICED, delay=0.9746
[49.9746] [TCP CUBIC] cwnd=6.13 (W_max=6.15, K=2.31)
[50.0352] Packet 482 SERVICED, delay=0.5352
[50.0352] [TCP CUBIC] cwnd=6.14 (W_max=6.15, K=2.31)
[50.1340] Packet 483 SERVICED, delay=0.1340
[50.1340] [TCP CUBIC] cwnd=6.14 (W_max=6.15, K=2.31)
[50.2218] Packet 484 SERVICED, delay=0.2218
[50.2218] [TCP CUBIC] cwnd=6.14 (W_max=6.15, K=2.31)
[50.4532] Packet 485 SERVICED, delay=0.4532
[50.4532] [TCP CUBIC] cwnd=6.15 (W_max=6.15, K=2.31)
[50.4579] Packet 486 SERVICED, delay=0.4579
[50.4579] [TCP CUBIC] cwnd=6.15 (W_max=6.15, K=2.31)
[50.4909] Packet 487 SERVICED, delay=0.4909
[50.4909] [TCP CUBIC] cwnd=6.15 (W_max=6.15, K=2.31)
[50.8004] Packet 488 SERVICED, delay=0.3004
[50.8004] [TCP CUBIC] cwnd=6.19 (W_max=6.15, K=2.31)
[51.0214] Packet 489 SERVICED, delay=0.5214
[51.0214] [TCP CUBIC] cwnd=6.29 (W_max=6.15, K=2.31)
[51.0822] Packet 490 SERVICED, delay=0.5822
[51.0822] [TCP CUBIC] cwnd=6.33 (W_max=6.15, K=2.31)
[51.1790] Packet 491 SERVICED, delay=0.6790
[51.1790] [TCP CUBIC] cwnd=6.41 (W_max=6.15, K=2.31)
[51.2115] Packet 492 SERVICED, delay=0.7115
[51.2115] [TCP CUBIC] cwnd=6.44 (W_max=6.15, K=2.31)
[51.2323] Packet 493 SERVICED, delay=0.7323
[51.2323] [TCP CUBIC] cwnd=6.46 (W_max=6.15, K=2.31)
[51.2946] Packet 494 SERVICED, delay=0.2946
[51.2946] [TCP CUBIC] cwnd=6.53 (W_max=6.15, K=2.31)
[51.5436] Packet 495 SERVICED, delay=0.0436
[51.5436] [TCP CUBIC] cwnd=6.90 (W_max=6.15, K=2.31)
[51.6312] Packet 496 SERVICED, delay=0.1312
[51.6312] [TCP CUBIC] cwnd=7.07 (W_max=6.15, K=2.31)
[51.6393] Packet 497 SERVICED, delay=0.1393
[51.6393] [TCP CUBIC] cwnd=7.09 (W_max=6.15, K=2.31)
[52.0058] Packet 498 SERVICED, delay=0.5058
[52.0058] [TCP CUBIC] cwnd=8.10 (W_max=6.15, K=2.31)
[52.4342] Packet 499 SERVICED, delay=0.9342
[52.4342] [TCP CUBIC] cwnd=9.99 (W_max=6.15, K=2.31)

== Simulation Results ==
Simulation Time: 52.50 seconds
Total Packets: 500
Serviced: 468
Dropped: 32
Loss Rate: 6.40%
Average Delay: 0.5134 seconds
Throughput: 8.9143 packets/sec
=========================
