== Simulation Parameters ==
  - Arrival Rate (λ): 12
  - Service Rate (μ): 10
  - Deadline Rate (θ): 0.1
  - Queue Size: 5
  - Total Packets: 500
  - Congestion Control: <__main__.TCPCubic object at 0x11b80d9c0>
===========================

== Simulation Start ==
[0.0469] Packet 0 SERVICED, delay=0.0469
[129.0000] Packet 413 DROPPED (timeout)
[129.0000] [TCP CUBIC LOSS] cwnd reduced to 1.85, W_max set to 2.31
[129.3008] Packet 412 SERVICED, delay=0.3008
[129.3008] [TCP CUBIC] cwnd=1.29 (W_max=2.31, K=1.67)
[129.5999] Packet 414 SERVICED, delay=0.0999
[129.5999] [TCP CUBIC] cwnd=1.83 (W_max=2.31, K=1.67)
[130.0595] Packet 415 SERVICED, delay=0.0595
[130.0595] [TCP CUBIC] cwnd=2.22 (W_max=2.31, K=1.67)
[130.5347] Packet 416 SERVICED, delay=0.0347
[130.5347] [TCP CUBIC] cwnd=2.31 (W_max=2.31, K=1.67)
[130.5746] Packet 417 SERVICED, delay=0.0746
[130.5746] [TCP CUBIC] cwnd=2.31 (W_max=2.31, K=1.67)
[131.0000] Packet 419 DROPPED (timeout)
[131.0000] [TCP CUBIC LOSS] cwnd reduced to 1.85, W_max set to 2.31
[131.1116] Packet 418 SERVICED, delay=0.1116
[131.1116] [TCP CUBIC] cwnd=1.00 (W_max=2.31, K=1.67)
[131.6568] Packet 420 SERVICED, delay=0.1568
[131.6568] [TCP CUBIC] cwnd=1.90 (W_max=2.31, K=1.67)
[132.1559] Packet 421 SERVICED, delay=0.1559
[132.1559] [TCP CUBIC] cwnd=2.26 (W_max=2.31, K=1.67)
[132.5096] Packet 422 SERVICED, delay=0.0096
[132.5096] [TCP CUBIC] cwnd=2.31 (W_max=2.31, K=1.67)
[132.5778] Packet 423 SERVICED, delay=0.0778
[132.5778] [TCP CUBIC] cwnd=2.31 (W_max=2.31, K=1.67)
[133.0059] Packet 424 SERVICED, delay=0.0059
[133.0059] [TCP CUBIC] cwnd=2.33 (W_max=2.31, K=1.67)
[133.0857] Packet 425 SERVICED, delay=0.0857
[133.0857] [TCP CUBIC] cwnd=2.34 (W_max=2.31, K=1.67)
[133.5583] Packet 426 SERVICED, delay=0.0583
[133.5583] [TCP CUBIC] cwnd=2.60 (W_max=2.31, K=1.67)
[133.7769] Packet 427 SERVICED, delay=0.2769
[133.7769] [TCP CUBIC] cwnd=2.86 (W_max=2.31, K=1.67)
[134.0432] Packet 428 SERVICED, delay=0.0432
[134.0432] [TCP CUBIC] cwnd=3.36 (W_max=2.31, K=1.67)
[134.0557] Packet 429 SERVICED, delay=0.0557
[134.0557] [TCP CUBIC] cwnd=3.39 (W_max=2.31, K=1.67)
[134.5154] Packet 430 SERVICED, delay=0.0154
[134.5154] [TCP CUBIC] cwnd=4.84 (W_max=2.31, K=1.67)
[134.5000] Packet 432 DROPPED (timeout)
[134.5000] [TCP CUBIC LOSS] cwnd reduced to 3.87, W_max set to 4.84
[134.6588] Packet 431 SERVICED, delay=0.1588
[134.6588] [TCP CUBIC] cwnd=1.77 (W_max=4.84, K=2.13)
[135.0107] Packet 433 SERVICED, delay=0.0107
[135.0107] [TCP CUBIC] cwnd=3.14 (W_max=4.84, K=2.13)
[135.5088] Packet 434 SERVICED, delay=0.0088
[135.5088] [TCP CUBIC] cwnd=4.28 (W_max=4.84, K=2.13)
[135.5000] Packet 436 DROPPED (timeout)
[135.5000] [TCP CUBIC LOSS] cwnd reduced to 3.42, W_max set to 4.28
[135.6295] Packet 435 SERVICED, delay=0.1295
[135.6295] [TCP CUBIC] cwnd=1.46 (W_max=4.28, K=2.05)
[136.1725] Packet 437 SERVICED, delay=0.1725
[136.1725] [TCP CUBIC] cwnd=3.24 (W_max=4.28, K=2.05)
[136.5000] Packet 439 DROPPED (timeout)
[136.5000] [TCP CUBIC LOSS] cwnd reduced to 2.59, W_max set to 3.24
[136.5000] Packet 440 DROPPED (timeout)
[136.5000] [TCP CUBIC LOSS] cwnd reduced to 2.07, W_max set to 2.59
[136.6225] Packet 438 SERVICED, delay=0.1225
[136.6225] [TCP CUBIC] cwnd=1.00 (W_max=2.59, K=1.73)
[137.4315] Packet 441 SERVICED, delay=0.4315
[137.4315] [TCP CUBIC] cwnd=2.39 (W_max=2.59, K=1.73)
[137.5469] Packet 442 SERVICED, delay=0.0469
[137.5469] [TCP CUBIC] cwnd=2.47 (W_max=2.59, K=1.73)
[137.5932] Packet 443 SERVICED, delay=0.0932
[137.5932] [TCP CUBIC] cwnd=2.49 (W_max=2.59, K=1.73)
[138.0000] Packet 445 DROPPED (timeout)
[138.0000] [TCP CUBIC LOSS] cwnd reduced to 1.99, W_max set to 2.49
[138.1676] Packet 444 SERVICED, delay=0.1676
[138.1676] [TCP CUBIC] cwnd=1.03 (W_max=2.49, K=1.71)
[138.9269] Packet 446 SERVICED, delay=0.4269
[138.9269] [TCP CUBIC] cwnd=2.30 (W_max=2.49, K=1.71)
[139.0000] Packet 448 DROPPED (timeout)
[139.0000] [TCP CUBIC LOSS] cwnd reduced to 1.84, W_max set to 2.30
[139.1400] Packet 447 SERVICED, delay=0.1400
[139.1400] [TCP CUBIC] cwnd=1.00 (W_max=2.30, K=1.66)
[139.5087] Packet 449 SERVICED, delay=0.0087
[139.5087] [TCP CUBIC] cwnd=1.68 (W_max=2.30, K=1.66)
[140.1501] Packet 450 SERVICED, delay=0.1501
[140.1501] [TCP CUBIC] cwnd=2.25 (W_max=2.30, K=1.66)
[140.5817] Packet 451 SERVICED, delay=0.0817
[140.5817] [TCP CUBIC] cwnd=2.30 (W_max=2.30, K=1.66)
[140.6369] Packet 452 SERVICED, delay=0.1369
[140.6369] [TCP CUBIC] cwnd=2.30 (W_max=2.30, K=1.66)
[141.0000] Packet 454 DROPPED (timeout)
[141.0000] [TCP CUBIC LOSS] cwnd reduced to 1.84, W_max set to 2.30
[141.2368] Packet 453 SERVICED, delay=0.2368
[141.2368] [TCP CUBIC] cwnd=1.14 (W_max=2.30, K=1.66)
[141.5679] Packet 455 SERVICED, delay=0.0679
[141.5679] [TCP CUBIC] cwnd=1.77 (W_max=2.30, K=1.66)
[142.0011] Packet 456 SERVICED, delay=0.0011
[142.0011] [TCP CUBIC] cwnd=2.18 (W_max=2.30, K=1.66)
[142.5632] Packet 457 SERVICED, delay=0.0632
[142.5632] [TCP CUBIC] cwnd=2.30 (W_max=2.30, K=1.66)
[142.5690] Packet 458 SERVICED, delay=0.0690
[142.5690] [TCP CUBIC] cwnd=2.30 (W_max=2.30, K=1.66)
[143.0126] Packet 459 SERVICED, delay=0.0126
[143.0126] [TCP CUBIC] cwnd=2.32 (W_max=2.30, K=1.66)
[143.0252] Packet 460 SERVICED, delay=0.0252
[143.0252] [TCP CUBIC] cwnd=2.32 (W_max=2.30, K=1.66)
[143.5000] Packet 462 DROPPED (timeout)
[143.5000] [TCP CUBIC LOSS] cwnd reduced to 1.85, W_max set to 2.32
[143.6048] Packet 461 SERVICED, delay=0.1048
[143.6048] [TCP CUBIC] cwnd=1.00 (W_max=2.32, K=1.67)
[144.0876] Packet 463 SERVICED, delay=0.0876
[144.0876] [TCP CUBIC] cwnd=1.81 (W_max=2.32, K=1.67)
[144.8275] Packet 464 SERVICED, delay=0.3275
[144.8275] [TCP CUBIC] cwnd=2.30 (W_max=2.32, K=1.67)
[145.0470] Packet 465 SERVICED, delay=0.0470
[145.0470] [TCP CUBIC] cwnd=2.32 (W_max=2.32, K=1.67)
[145.0806] Packet 466 SERVICED, delay=0.0806
[145.0806] [TCP CUBIC] cwnd=2.32 (W_max=2.32, K=1.67)
[145.5000] Packet 468 DROPPED (timeout)
[145.5000] [TCP CUBIC LOSS] cwnd reduced to 1.85, W_max set to 2.32
[145.7030] Packet 467 SERVICED, delay=0.2030
[145.7030] [TCP CUBIC] cwnd=1.06 (W_max=2.32, K=1.67)
[146.3303] Packet 469 SERVICED, delay=0.3303
[146.3303] [TCP CUBIC] cwnd=2.08 (W_max=2.32, K=1.67)
[146.5012] Packet 470 SERVICED, delay=0.0012
[146.5012] [TCP CUBIC] cwnd=2.20 (W_max=2.32, K=1.67)
[146.8515] Packet 471 SERVICED, delay=0.3515
[146.8515] [TCP CUBIC] cwnd=2.31 (W_max=2.32, K=1.67)
[147.0044] Packet 472 SERVICED, delay=0.0044
[147.0044] [TCP CUBIC] cwnd=2.32 (W_max=2.32, K=1.67)
[147.2262] Packet 473 SERVICED, delay=0.2262
[147.2262] [TCP CUBIC] cwnd=2.32 (W_max=2.32, K=1.67)
[147.5750] Packet 474 SERVICED, delay=0.0750
[147.5750] [TCP CUBIC] cwnd=2.35 (W_max=2.32, K=1.67)
[148.0707] Packet 475 SERVICED, delay=0.5707
[148.0707] [TCP CUBIC] cwnd=2.61 (W_max=2.32, K=1.67)
[148.0784] Packet 476 SERVICED, delay=0.0784
[148.0784] [TCP CUBIC] cwnd=2.62 (W_max=2.32, K=1.67)
[148.5807] Packet 477 SERVICED, delay=0.0807
[148.5807] [TCP CUBIC] cwnd=3.45 (W_max=2.32, K=1.67)
[148.9291] Packet 478 SERVICED, delay=0.4291
[148.9291] [TCP CUBIC] cwnd=4.50 (W_max=2.32, K=1.67)
[149.0740] Packet 479 SERVICED, delay=0.0740
[149.0740] [TCP CUBIC] cwnd=5.09 (W_max=2.32, K=1.67)
[149.0000] Packet 481 DROPPED (timeout)
[149.0000] [TCP CUBIC LOSS] cwnd reduced to 4.07, W_max set to 5.09
[149.0000] Packet 482 DROPPED (timeout)
[149.0000] [TCP CUBIC LOSS] cwnd reduced to 3.26, W_max set to 4.07
[149.1733] Packet 480 SERVICED, delay=0.1733
[149.1733] [TCP CUBIC] cwnd=1.59 (W_max=4.07, K=2.01)
[149.5988] Packet 483 SERVICED, delay=0.0988
[149.5988] [TCP CUBIC] cwnd=2.94 (W_max=4.07, K=2.01)
[150.0878] Packet 484 SERVICED, delay=0.0878
[150.0878] [TCP CUBIC] cwnd=3.76 (W_max=4.07, K=2.01)
[150.3192] Packet 485 SERVICED, delay=0.3192
[150.3192] [TCP CUBIC] cwnd=3.94 (W_max=4.07, K=2.01)
[150.5047] Packet 486 SERVICED, delay=0.0047
[150.5047] [TCP CUBIC] cwnd=4.02 (W_max=4.07, K=2.01)
[150.5376] Packet 487 SERVICED, delay=0.0376
[150.5376] [TCP CUBIC] cwnd=4.03 (W_max=4.07, K=2.01)
[150.8380] Packet 488 SERVICED, delay=0.3380
[150.8380] [TCP CUBIC] cwnd=4.07 (W_max=4.07, K=2.01)
[151.0000] Packet 490 DROPPED (timeout)
[151.0000] [TCP CUBIC LOSS] cwnd reduced to 3.26, W_max set to 4.07
[151.0000] Packet 491 DROPPED (timeout)
[151.0000] [TCP CUBIC LOSS] cwnd reduced to 2.60, W_max set to 3.26
[151.0000] Packet 492 DROPPED (timeout)
[151.0000] [TCP CUBIC LOSS] cwnd reduced to 2.08, W_max set to 2.60
[151.2210] Packet 489 SERVICED, delay=0.2210
[151.2210] [TCP CUBIC] cwnd=1.22 (W_max=2.60, K=1.73)
[151.5208] Packet 493 SERVICED, delay=0.0208
[151.5208] [TCP CUBIC] cwnd=1.89 (W_max=2.60, K=1.73)
[152.0623] Packet 494 SERVICED, delay=0.0623
[152.0623] [TCP CUBIC] cwnd=2.48 (W_max=2.60, K=1.73)
[152.5436] Packet 495 SERVICED, delay=0.0436
[152.5436] [TCP CUBIC] cwnd=2.60 (W_max=2.60, K=1.73)
[152.6312] Packet 496 SERVICED, delay=0.1312
[152.6312] [TCP CUBIC] cwnd=2.60 (W_max=2.60, K=1.73)
[153.0081] Packet 497 SERVICED, delay=0.0081
[153.0081] [TCP CUBIC] cwnd=2.61 (W_max=2.60, K=1.73)
[153.3746] Packet 498 SERVICED, delay=0.3746
[153.3746] [TCP CUBIC] cwnd=2.71 (W_max=2.60, K=1.73)
[153.9284] Packet 499 SERVICED, delay=0.4284
[153.9284] [TCP CUBIC] cwnd=3.29 (W_max=2.60, K=1.73)

== Simulation Results ==
Simulation Time: 154.00 seconds
Total Packets: 500
Serviced: 409
Dropped: 91
Loss Rate: 18.20%
Average Delay: 0.1141 seconds
Throughput: 2.6558 packets/sec
=========================
